,imgloc,latitude,longitude,address,neighborhood,tags,name,artistname,info
117,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1ca9c88251b292be99993/1559748601445/Hueman-2016-Detroit-Mural-Project.jpg,42.3417368,-83.0397492,"2099 Rivard Street, Detroit, MI",Lafayette Park,,DETROIT MURAL #0153,Hueman,2016
118,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1cbb988251b292be9c8f5/1559748614623/Detroit-Mural-Project-2016-Cey-Adams.jpg,42.3451662,-83.0376656,"1548 E Fisher Service Dr, Detroit, MI",Lafayette Park,,DETROIT MURAL #0149,Cey Adams,2016
119,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1cf2a758d46f2165ede96/1559748656824/Detroit-Mural-Project-2016-Sheefy-McFly.jpg,42.3470741,-83.04129800000001,"2719 Russell Street, Detroit, MI",Eastern Market,,DETROIT MURAL #0139,Sheefy McFly,2016
120,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1cf0e352f53170db4d1bc/1559748671827/Detroit-Mural-Project-2016-Clifton-Perry.jpg,42.34844500000001,-83.03955599999999,"1500 Alfred Street, Detroit, MI",Eastern Market,,DETROIT MURAL #0140,Clifton Perry,2016
121,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1cfb66d2a73b789dcfe53/1559748690354/Detroit-Mural-Project-2016-Dabls.jpg,42.3509097,-83.0369183,"1950 Wilkins Street, Detroit, MI",Eastern Market,,DETROIT MURAL #0137,Olayami Dabls,2016
122,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab94175aa4a9968418e4983/1559748712481/Detroit-Mural-Project-2016-Apexer.jpg,42.3471609,-83.03643129999999,"1841 Gratiot Avenue, Detroit, MI",Eastern Market,,DETROIT MURAL #0295,Apexer,2016
123,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab941128a922d97f510b42b/1559748730070/Detroit-Mural-Project-2016-Kirstin-Farr.jpg,42.3424059,-83.038179,"2011 Russell St, Detroit, MI",Lafayette Park,,DETROIT MURAL #0293,Kirstin Farr,2016
124,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab940fa1ae6cf23575e5ce6/1559748747717/Detroit-Mural-Project-2016-Pixel-Pancho.jpg,42.342852,-83.038409,"2105 Russell St, Detroit, MI",Lafayette Park,,DETROIT MURAL #0292,Pixel Pancho,2016
125,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab940480e2e72d3f74bc63e/1559748771253/Detroit-Mural-Project-2016-Marka27.JPG,42.3452819,-83.0375103,"1485 Gratiot Ave, Detroit, MI",Lafayette Park,,DETROIT MURAL #0291,Marka27,2016
126,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab9401bf950b714572ca551/1559748790037/Detroit-Mural-Project-2016-Kevin-Lyons.jpg,42.3488927,-83.0346105,"2008 Gratiot Avenue, Detroit, MI",Lafayette Park,,DETROIT MURAL #0289,Kevin Lyons,2016
127,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab90c9f70a6ad8579a01a5b/1559748807368/Detroit-Mural-Project-2016-1010.jpg,42.3533148,-83.04119899999999,"3555 Orleans St, Detroit, MI",Detroit,,DETROIT MURAL #0267,1010,2016
128,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab90c5b88251b9c24272dd8/1559748825357/Detroit-Mural-Project-2016-Chris-Saunders.jpg,42.3526576,-83.04075449999999,"3500 Orleans St, Detroit, MI",Eastern Market,,DETROIT MURAL #0265,Chris Saunders,2016
129,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab90b62562fa76d37247bf6/1559748839031/Detroit-Mural-Project-Year-Taylor-White-Dalek.JPG,42.3494525,-83.0344179,"2625 St Aubin St, Detroit, MI",Eastern Market,,DETROIT MURAL #0259,Taylor White & Dalek,2016
130,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5abcc89070a6ad9323455ee5/1559748857179/Detroit-Mural-Project-Lauren-Harrington-2016.jpg,42.3448258,-83.03594149999999,"1799 Antietam Ave, Detroit, MI",Lafayette Park,,DETROIT MURAL #0355,Lauren Harrington,2016
131,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ac3a89f0e2e722bb743e21f/1559748872436/Detroit-Mural-Project-WC-Bevan-2015.jpg,42.3459402,-83.0381902,"2469 E Fisher Service Dr, Detroit, MI",Eastern Market,,DETROIT MURAL #0406,WC Bevan,2015
132,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1cab7575d1f9478b36c2f/1559748896317/Sintex-Danny-Brown-Detroit-Mural.jpg,42.349075,-83.03529999999999,"2000 Division St, Detroit, MI",Eastern Market,,DETROIT MURAL #0151,Sintex,2016
133,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ae8576c352f5343172e2e36/1559748918751/FullSizeRender.jpg,42.342561,-83.038996,"1352 Gratiot Avenue, Detroit, MI",Lafayette Park,,DETROIT MURAL #0580,Nic Notion,2016
134,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1c85d70a6ad5d2736a529/1559748932575/tumblr_oto7uhpjIH1w75qkio1_r1_1280.jpg,42.3465048,-83.0365478,"1543 Gratiot Ave, Detroit, MI",Eastern Market,,DETROIT MURAL #0229,Hygienic Dress League,2015
135,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab93fc7758d46cb551df8b9/1559749191259/FullSizeRender-1.jpg,42.3491815,-83.0419692,"2934 Russell Street, Detroit, MI",Eastern Market,,DETROIT MURAL #0287,MEGGS,2015
136,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab9400170a6ad454e5c8e32/1559749211151/FullSizeRender-2.jpg,42.349607,-83.03333,"2145 Hendricks St, Detroit, MI",Lafayette Park,,DETROIT MURAL #0288,Persue and Kwest,2015
137,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1c8ff562fa7620d3186c0/1559749223942/1521600781176.jpeg,42.34818660000001,-83.03945209999999,"2712 Riopelle Street, Detroit, MI",Eastern Market,,DETROIT MURAL #0187,Eugene Carland,2015
138,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1c884562fa7620d3172da/1559749242843/tumblr_oto7v3TYBE1w75qkio1_1280.jpg,42.3477222,-83.03810949999999,"1561 Adelaide Street, Detroit, MI",Eastern Market,,DETROIT MURAL #0179,Sydney G. James,2015
139,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1c51288251b292be8a9ac/1559749278505/tumblr_orabiln11N1w75qkio1_1280.jpg,42.34635,-83.0409899,"1349 Adelaide St, Detroit, MI",Eastern Market,,DETROIT MURAL #0169,Hebru Brantley,2015
140,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1ca1488251b292be981e3/1559749293776/tumblr_oto7zd49yw1w75qkio1_r1_1280.jpg,42.3488029,-83.036067,"1948 Division Street, Detroit, MI",Eastern Market,,DETROIT MURAL #0160,Kashink,2015
141,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1ca02352f53170db40307/1559749308607/1521601035566.jpeg,42.3488188,-83.0362203,"1936 Division Street, Detroit, MI",Eastern Market,,DETROIT MURAL #0158,"Yok & Sheryo, Daek, and Fecks",2015
142,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1cd5c88251b292bea0a1d/1559749326972/tumblr_oto81q2Rs21w75qkio1_r1_1280.jpg,42.3464311,-83.0407946,"2611 Russell Street, Detroit, MI",Eastern Market,,DETROIT MURAL #0145,Fel3000ft,2015
143,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1c83403ce647150fcb021/1559749343502/1521600575784.jpeg,42.3477222,-83.03810949999999,"1561 Adelaide Street, Detroit, MI",Eastern Market,,DETROIT MURAL #0121,"Ghost Beard, Patch Whisky",2015
144,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1c78403ce647150fc932a/1559749370181/1521600400285.jpeg,42.34640539999999,-83.0379674,"1516 Winder St (In Alley), Detroit, MI",Eastern Market,,DETROIT MURAL #0111,Luke Chueh,2015
145,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1d35a562fa7620d33327d/1559749382705/tumblr_oukp0sW7wW1w75qkio1_1280.jpg,42.3417368,-83.0397492,"Near 2099 Rivard Street (in Alley), Detroit, MI",Lafayette Park,,DETROIT MURAL #0097,"Monica Canilao, Pat Perry, Ben Wolf, Nick Mann, Ouizi",2015
146,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1c875575d1f9478b30a68/1559749100069/1521600636302.jpeg,42.3477222,-83.03810949999999,"1561 Adelaide Street, Detroit, MI",Eastern Market,,DETROIT MURAL #0178,Michelle Tanguay,2015
147,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1c94d1ae6cfb57c6a2aca/1559749427249/Detroit-Mural-Project-Taylor-White-2015-ViranelClerard.jpg,42.349016,-83.03805100000001,"2740 Orleans Street, Detroit, MI",Eastern Market,,DETROIT MURAL #0228,Taylor White,2015
148,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1cfa188251b292bea6724/1559749460076/Detroit-Mural-Noesgo-Woes.jpg,42.344355,-83.038879,"2336 Russell Street, Detroit, MI",Lafayette Park,,DETROIT MURAL #0213,Nosego & WOES,2015
149,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1cf7203ce647150fde1bc/1559749472581/Detroit-Mural-Jonny-Alexander-Covered.jpg,42.3464311,-83.0407946,"2611 Russell Street, Detroit, MI",Eastern Market,,DETROIT MURAL #0212,Jonny Alexander,2015
150,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1cde9352f53170db4a1cc/1559749491642/Detroit-Mural-Woes-Luke-Chueh.jpg,42.344369,-83.038532,"1421 Gratiot Avenue, Detroit, MI",Lafayette Park,,DETROIT MURAL #0191,WOES & Luke Chueh,2015
151,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1c9276d2a73b789dbf3be/1559749506267/Detroit-Mural-Miss-Van-2015.jpeg,42.3480513,-83.0393277,"1501 Division Street, Detroit, MI",Eastern Market,,DETROIT MURAL #0188,Miss Van,2015
152,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1c9c2aa4a996aad7779fa/1559749526592/Detroit-Mural-Ouizi-2015.jpg,42.348322,-83.037519,"1816 Division Street, Detroit, MI",Eastern Market,,DETROIT MURAL #0159,Ouizi,2015
153,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1c9f42b6a285eb10dc302/1559750064114/Detroit-Mural-Sharktoof-2015.jpg,42.3488929,-83.03662659999999,"1906 Division Street, Detroit, MI",Eastern Market,,DETROIT MURAL #0156,SharkToof,2015
154,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1c9db562fa7620d31acc0/1559749698813/Detroit-Mural-Ashew-Hannah-Stouffer.jpeg,42.348979,-83.03741099999999,"1825 Division Street, Detroit, MI",Eastern Market,,DETROIT MURAL #0157,Askew & Hannah Stouffer,2015
155,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1cac22b6a285eb10de66f/1559749715802/Detroit-Mural-Rone-West.jpg,42.34588,-83.036541,"1550 Gratiot Avenue, Detroit, MI",Lafayette Park,,DETROIT MURAL #0150,Rone,2015
156,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1d266562fa7620d330d40/1559749731545/Detroit-Mural-Jarus.jpg,42.349725,-83.033186,"2157 Hendricks Street, Detroit, MI",Lafayette Park,,DETROIT MURAL #0123,Jarus,2015
157,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1d250575d1f9478b49ed9/1559749746668/Detroit-Mural-Zak-Meers.jpg,42.34976570000001,-83.0327281,"2598 Dubois Street, Detroit, MI",Lafayette Park,,DETROIT MURAL #0124,Zak Meers,2015
158,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab9418b575d1f8e3a68f24c/1559749762051/Detroit-Mural-Miss-Van.jpg,42.34179230000001,-83.0394101,"1301 Maple St, Detroit, MI",Lafayette Park,,DETROIT MURAL #0296,Miss Van,2015
159,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab9403270a6ad454e5c9ace/1559749782819/Detroit-Mural-Jeff-Soto-Maxx242.JPG,42.3452819,-83.0375103,"1485 Gratiot Ave, Detroit, MI",Lafayette Park,,DETROIT MURAL #0290,Jeff Soto and Maxx242,2015
160,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1c849562fa7620d3167ad/1559749797530/Detroit-Mural-Marlobro-Eastern-Market.jpeg,42.3477222,-83.03810949999999,"1561 Adelaide Street, Detroit, MI",Eastern Market,,DETROIT MURAL #0122,Marlobro,2015
161,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1c8016d2a73b789dbc141/1559749813089/Detroit-Mural-Naturel-Rick-Williams.jpeg,42.3477222,-83.03810949999999,"1561 Adelaide Street, Detroit, MI",Eastern Market,,DETROIT MURAL #0118,Naturel & Rick Williams,2015
162,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1c7db6d2a73b789dbbaf4/1559749832881/Detroit-Mural-Kashink-Eastern-Market.jpg,42.3467118,-83.0388018,"2515 Riopelle Street, Detroit, MI",Eastern Market,,DETROIT MURAL #0116,Kashink,2015
163,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1c774352f53170db396fa/1559749851189/Detroit-Mural-Ron-Zakrin.jpg,42.34640539999999,-83.0379674,"1516 Winder St (In Alley), Detroit, MI",Eastern Market,,DETROIT MURAL #0112,Ron Zakrin,2015
164,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab1c797352f53170db39cf7/1559749865430/Detroit-Mural-2501.jpeg,42.346555,-83.03723699999999,"1550 Winder Street, Detroit, MI",Eastern Market,,DETROIT MURAL #0113,2501,2015
165,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5ab90c238a922da0c50f966f/1559749880559/Detroit-Mural-Beau-Stanton-Eastern-Market.jpg,42.3533169,-83.036232,"2126 Pierce St, Detroit, MI",Eastern Market,,DETROIT MURAL #0264,Beau Stanton,2015
166,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5abccb0b1ae6cf7814847796/1559749894664/FullSizeRender-1.jpg,42.349551,-83.03356590000001,"2144 Gratiot Ave., Detroit, MI",Lafayette Park,,DETROIT MURAL #0372,Sintex,2014
167,https://static1.squarespace.com/static/5ab0771496e76f89eeebf997/5ca3c3e7e4966ba9b7e6f488/5abccaf6aa4a99a0ab81a680/1559749911369/FullSizeRender.jpg,42.349551,-83.03356590000001,"2144 Gratiot Ave., Detroit, MI",Lafayette Park,,DETROIT MURAL #0371,Sintex,2014
168,https://i.imgur.com/mjJSRfI.jpg,42.335615399999995,-83.0497705,"1050 Woodward Avenue, Detroit MI",Downtown Detroit,,0,Kelsey Montague,
169,https://www.wyland.com/media/20110209104734%20.jpg,42.336082399999995,-83.0498275,"1565 Broadway St, Detroit, MI",Downtown Detroit,,1,Wyland,
170,http://patperry.net/cache/images/local/uploads/projects/sw_mural_patperryPanorama2_sa_3193_1000_40.jpg,42.3274354,-83.07929,"2605 Newark Street, Detroit, MI",Hubbard - Richard,,2,Pat Perry,
171,https://www.modeldmedia.com/Images/Features/issue610/1.jpg,42.315590500000006,-83.1139593,"6600 West Vernor Highway, Detroit, MI",Detroit,,3,Bernal Perez,
172,https://www.modeldmedia.com/Images/Features/issue610/2.jpg,42.3122464,-83.12533509999999,"7830 Vernor Hwy, Detroit MI",Springwells Village,,4,Ellen Rutt,
173,https://www.modeldmedia.com/Images/Features/issue610/3.jpg,42.363101,-82.9894527," 9300 Kercheval Ave, Detroit MI",English Village,,5,W.C. Bevan,
174,https://www.modeldmedia.com/Images/Features/issue610/4.jpg,42.3664159,-83.0089296,7900 Mack Ave,Islandview,,6,Ndubisi Okoye,
175,https://www.modeldmedia.com/Images/Features/issue610/7.jpg,42.295235299999995,-83.13323270000001,"9429 W Fort St, Detroit, MI",Carbon Works,,7,Freddy Diaz,
176,https://www.modeldmedia.com/Images/Features/issue610/9.jpg,42.442185200000004,-83.16627779999999,"20194 Mendota St, Detroit, MI ",Eight Mile Wyoming,,8,Various -Designed by Chazz Miller,
177,https://www.modeldmedia.com/Images/Features/issue610/10.jpg,42.429148600000005,-83.26415290000001,"22298 W 7 Mile Rd, Detroit MI",Detroit,,9,HOXXOH,
178,https://www.modeldmedia.com/Images/Features/issue610/6.jpg,42.4167906,-82.9923055,12355 Gratiot Ave,Detroit,,10,Jonny Alexander,
179,https://www.modeldmedia.com/Images/Features/issue610/8.jpg,42.3482662,-83.0883017,4765 14th St,Deerfield Beach,,11,Michael Olszewski ,
